ir_L,ir_R,degree
4.0,6.7,35.85
5.0,6.2,42.51
5.0,6.0,43.72
4.7,5.9,47.91
4.4,5.9,47.96
4.2,5.9,47.96
3.7,5.9,47.93
3.3,5.9,48.0
3.0,5.8,47.92
2.9,5.9,47.92
2.8,6.0,47.93
2.8,6.0,47.92
2.8,5.8,47.91
2.7,5.8,47.93
2.7,5.8,47.99
2.7,5.8,47.91
2.7,5.9,47.89
2.8,5.9,47.84
2.8,5.8,47.82
2.7,5.9,47.83
2.7,5.9,47.85
2.9,5.9,47.6
2.9,5.8,46.31
2.8,5.9,45.04
2.8,5.9,45.01
2.9,6.0,43.41
3.0,5.9,39.78
3.0,5.8,35.07
2.8,5.7,32.51
2.8,5.6,32.27
2.9,5.3,32.27
2.9,5.1,32.22
2.8,4.9,32.22
2.7,4.8,29.86
2.7,4.6,27.03
2.6,4.5,25.13
2.7,4.3,21.25
2.5,4.2,21.34
2.2,4.2,21.58
2.0,4.1,24.32
2.1,4.0,24.53
2.0,4.1,21.64
1.8,4.4,21.33
1.8,4.8,21.34
1.8,4.9,21.52
1.8,5.4,21.4
2.2,6.1,21.36
2.3,9.1,21.41
1.9,11.0,21.58
2.0,13.6,21.49
2.2,14.6,21.4
2.2,16.2,21.37
2.3,17.2,21.45
2.0,18.6,21.37
2.1,19.2,21.38
2.3,20.0,21.52
2.5,19.8,21.34
2.6,19.7,21.58
2.4,19.4,21.38
2.7,18.7,21.35
3.2,18.1,21.44
3.7,17.1,22.04
4.5,16.1,22.37
4.8,14.5,22.34
6.0,13.7,22.36
6.9,11.8,31.81
8.5,10.1,38.79
9.2,9.2,46.73
9.1,9.0,47.93
9.0,9.0,47.9
9.0,9.2,47.89
8.9,9.2,47.99
8.8,9.4,46.84
8.2,9.6,42.99
8.1,9.8,42.97
8.1,9.7,40.96
8.1,9.6,39.81
8.3,9.6,39.67
8.1,9.5,39.68
8.1,9.6,39.64
8.4,9.5,38.43
8.5,9.3,36.32
8.6,9.0,36.24
9.0,8.8,36.32
9.4,8.5,36.25
9.8,8.2,38.86
10.4,8.1,40.51
10.6,7.9,40.45
10.3,7.7,40.45
10.3,7.8,40.58
10.2,7.6,42.45
10.0,7.3,44.36
9.7,7.4,44.97
9.1,7.4,44.81
8.6,7.3,44.91
7.8,7.5,44.88
7.5,7.4,44.81
6.5,7.4,44.83
5.6,7.5,44.83
4.5,7.5,44.8
3.9,7.5,44.88
3.1,7.5,44.84
2.9,7.4,44.82
2.4,7.6,44.81
2.3,7.7,44.83
2.4,7.8,44.87
2.4,7.7,44.81
2.3,7.7,44.86
2.2,7.7,44.84
2.2,7.7,44.86
2.2,7.7,44.85
2.4,7.5,44.79
2.3,7.6,44.77
2.0,7.8,44.75
2.0,7.9,44.75
2.2,8.0,44.8
2.2,7.9,44.77
2.1,7.8,44.75
2.1,7.9,44.77
2.2,8.0,44.67
2.2,8.1,43.33
2.4,8.0,43.25
2.5,7.9,43.27
2.3,8.1,38.18
2.4,8.0,36.27
2.5,7.9,26.37
2.5,7.6,20.98
2.4,7.1,13.89
2.3,5.9,13.48
2.0,5.5,13.48
2.0,5.6,13.85
2.0,5.5,13.53
1.7,5.8,13.54
1.8,6.1,13.55
1.9,7.0,13.53
2.0,7.6,11.79
2.1,8.9,11.79
2.1,9.6,8.75
2.1,11.2,0.48
2.2,12.3,0.04
2.3,13.6,0.19
2.4,13.7,0.15
2.4,13.9,0.02
2.5,13.3,0.02
2.5,12.2,0.03
2.5,12.4,0.05
2.6,11.2,4.0
3.0,9.9,12.41
3.3,7.9,12.86
4.3,5.0,19.13
5.1,4.5,27.03
6.2,4.5,30.37
6.4,4.5,31.71
6.7,4.2,34.07
7.5,4.2,34.94
8.1,4.1,37.44
8.3,3.9,42.25
7.8,4.0,42.22
6.8,4.1,42.2
6.1,4.2,42.27
4.8,4.2,42.22
4.0,4.3,42.28
3.2,4.4,42.3
2.9,4.6,42.23
2.7,4.9,42.36
2.8,5.1,42.23
2.8,5.0,42.21
2.6,5.2,42.21
2.5,5.2,42.24
2.7,5.3,42.2
2.7,5.3,42.19
2.6,5.3,42.16
2.5,5.3,42.27
2.5,5.4,42.22
2.6,5.3,42.17
2.7,5.1,42.16
2.5,5.1,42.01
2.4,5.2,41.98
2.5,5.1,41.07
2.6,5.1,32.52
2.6,5.0,31.91
2.5,4.8,31.99
2.4,4.7,32.14
2.4,4.8,23.4
2.4,4.9,5.15
2.4,4.8,0.22
2.1,4.7,0.05
1.8,4.1,0.02
1.8,4.5,0.03
1.9,4.9,0.03
2.0,5.1,0.05
2.1,7.5,0.04
2.1,10.6,0.11
2.2,12.5,0.06
2.2,12.5,0.03
2.2,12.4,0.07
2.4,11.7,0.08
2.7,10.8,0.03
4.0,9.9,0.05
5.1,8.7,14.0
7.9,7.8,39.22
9.9,6.9,42.18
10.3,6.9,42.22
10.5,6.8,42.21
10.5,6.5,42.17
10.4,6.4,42.16
10.5,6.5,41.61
10.4,6.4,30.74
10.7,6.3,30.38
11.3,6.3,30.38
12.9,6.2,30.39
14.0,6.1,30.47
16.5,5.9,30.61
17.6,5.6,38.91
19.5,5.3,39.9
20.2,5.3,40.0
20.9,5.2,41.74
21.8,5.3,41.73
22.2,5.1,41.75
22.9,5.1,41.69
23.1,5.0,41.74
23.2,5.0,41.67
23.2,5.1,41.76
23.4,4.9,41.68
23.4,4.8,41.68
23.8,4.8,47.21
23.9,4.9,48.61
23.9,4.9,48.53
24.6,4.7,48.61
24.7,4.7,48.53
24.6,4.8,48.54
24.9,4.7,48.56
25.3,4.6,51.75
25.1,4.6,52.53
24.2,4.7,54.93
24.1,4.7,55.11
25.1,4.8,56.11
25.0,4.8,56.13
24.3,4.7,58.31
23.3,4.8,58.48
22.1,4.8,59.81
20.9,4.9,60.23
16.9,4.9,60.26
13.5,4.9,60.25
8.1,5.0,60.28
5.9,4.9,63.21
4.1,5.1,63.39
3.9,5.2,63.34
3.5,5.1,63.34
3.2,5.2,63.34
2.7,5.4,63.33
2.6,5.3,63.32
2.5,5.5,63.26
2.4,5.6,62.23
2.4,5.8,60.62
2.5,5.9,53.76
2.6,6.1,45.44
2.7,6.0,21.64
2.6,5.8,16.16
2.5,5.5,15.92
2.4,4.7,15.95
2.3,4.3,15.95
2.1,4.1,15.95
2.0,4.2,16.06
1.9,4.4,16.08
1.9,4.5,16.04
1.9,5.0,16.24
1.9,5.1,16.22
1.9,5.8,16.08
2.0,6.2,16.22
2.0,6.9,16.25
2.1,7.1,16.26
2.1,7.5,16.36
2.3,8.2,16.31
2.5,8.6,16.39
2.7,9.0,16.32
2.8,9.1,16.41
3.0,9.1,16.32
3.0,9.1,16.47
3.0,9.3,34.64
3.1,9.0,47.78
3.0,9.0,47.8
3.0,9.2,47.82
3.0,9.4,47.84
3.1,9.6,47.57
3.1,9.9,44.71
3.2,9.9,34.19
3.1,10.1,20.56
3.1,10.0,19.88
3.1,9.5,19.89
3.2,9.1,19.89
3.1,8.5,33.14
3.0,8.3,38.99
3.0,8.2,39.96
3.1,8.1,39.93
3.1,8.1,40.07
3.1,8.0,39.93
3.0,8.0,39.92
3.1,8.0,39.94
3.1,7.8,39.92
3.2,7.8,39.92
3.1,7.8,39.94
3.2,7.8,39.89
3.2,7.8,39.84
3.3,7.8,39.89
3.3,7.9,39.83
3.2,7.9,39.05
3.2,8.0,35.96
3.4,7.9,35.97
3.4,7.6,35.97
3.3,7.5,35.99
3.4,7.4,35.99
3.4,7.1,28.43
3.4,6.9,27.74
3.5,6.3,27.7
3.4,6.1,27.69
3.2,5.7,27.7
3.1,5.4,21.82
3.1,5.0,19.36
2.9,4.6,16.64
2.7,4.6,15.97
2.5,4.7,16.18
2.4,4.5,14.13
2.4,4.2,2.83
2.2,4.6,2.12
1.7,5.3,2.09
1.6,5.4,2.1
2.0,8.3,2.07
2.2,13.6,2.17
2.0,16.5,2.11
2.1,17.6,9.22
2.2,18.7,27.96
2.2,18.6,36.23
2.7,18.8,37.19
2.7,19.0,37.16
2.3,19.5,37.2
2.3,19.8,37.16
2.6,20.4,34.58
2.6,20.6,27.08
2.5,20.9,26.14
2.7,20.5,26.08
3.0,20.0,26.27
3.5,19.2,26.14
4.0,18.6,26.11
4.5,17.6,26.2
4.2,17.2,26.5
4.8,16.5,30.72
5.6,15.7,30.71
5.9,14.0,30.64
6.6,12.5,30.58
7.1,10.7,30.63
7.7,10.2,30.44
8.3,9.8,30.4
9.3,9.2,28.77
9.6,8.3,27.54
11.5,7.9,27.51
13.0,7.1,24.21
15.3,6.6,22.71
16.7,5.8,43.73
19.4,5.6,56.26
19.7,5.8,64.17
19.0,5.9,75.38
18.4,5.7,75.44
15.3,6.4,75.41
13.3,7.0,75.37
10.1,7.8,70.67
7.9,8.5,57.03
6.0,9.3,49.78
5.3,9.5,41.85
4.5,9.7,41.51
4.0,9.9,41.63
3.8,9.9,41.61
3.2,9.8,34.93
2.6,9.7,33.9
2.5,9.6,32.32
2.6,9.3,32.36
2.4,8.9,32.86
2.4,8.5,37.96
2.3,8.2,41.07
2.3,8.0,42.19
2.2,8.1,42.22
2.4,8.1,42.21
2.4,7.8,42.16
2.1,7.9,42.19
2.1,8.0,42.27
2.2,7.9,42.18
2.2,8.0,42.15
2.1,8.0,42.19
2.1,8.0,42.2
2.0,8.2,42.22
2.0,8.1,42.21
2.2,8.0,42.18
2.2,8.0,42.15
2.1,8.0,42.11
2.2,8.1,42.13
2.2,8.2,42.12
2.4,8.1,42.09
2.4,8.0,41.14
2.3,8.0,40.83
2.4,8.0,39.68
2.5,7.6,33.93
2.6,7.4,33.44
2.5,6.8,33.42
2.4,6.7,33.43
2.4,6.4,33.45
2.5,6.3,31.68
2.6,6.0,28.2
2.5,5.7,26.84
2.3,5.8,18.64
2.2,6.1,13.71
2.0,6.3,9.47
2.0,6.5,3.35
1.9,6.9,2.83
1.9,8.3,2.8
1.9,9.7,2.8
2.1,12.0,2.83
2.2,13.1,2.9
2.2,15.7,2.97
2.2,16.9,2.94
2.3,17.4,2.93
2.3,17.0,11.99
2.6,15.9,17.34
2.6,14.3,17.66
2.4,14.8,21.97
2.4,15.0,26.47
2.5,14.1,30.89
2.5,13.8,30.97
2.4,14.5,30.91
2.4,14.9,19.41
2.4,14.2,11.25
2.4,11.1,10.12
2.6,6.3,10.12
3.0,5.0,14.81
3.1,5.1,16.01
4.3,4.7,11.0
5.1,4.2,2.86
6.7,4.0,3.34
10.9,4.1,39.49
13.9,3.9,50.35
14.7,3.9,62.57
14.7,3.9,63.12
13.1,3.9,73.4
11.1,4.0,78.59
3.7,4.2,79.63
2.6,4.6,79.64
2.4,4.7,79.59
2.5,5.2,58.3
2.5,5.4,57.64
2.4,5.6,51.37
2.5,5.7,49.75
2.6,5.7,49.69
2.6,5.7,49.75
2.5,5.8,49.72
2.5,5.8,49.73
2.6,5.9,45.67
2.7,5.9,38.5
2.7,5.9,14.04
2.7,5.7,13.35
2.5,5.3,13.43
2.4,5.0,13.35
2.4,4.9,13.4
2.2,5.0,13.38
1.9,4.4,13.42
1.8,4.5,12.21
1.8,5.1,5.55
1.9,5.3,5.37
2.0,5.2,5.4
2.0,7.0,5.45
2.1,10.1,5.38
2.2,12.8,5.44
2.2,12.9,5.46
2.2,12.1,5.44
2.6,11.2,5.59
3.0,10.4,40.14
4.1,9.8,43.11
4.1,10.0,43.07
3.9,10.0,43.2
3.8,10.3,43.1
3.6,10.5,43.12
3.7,10.6,43.08
3.7,10.7,43.12
3.6,10.7,43.1
3.6,10.9,43.15
3.6,11.1,43.08
3.5,11.3,42.77
3.5,11.3,38.32
3.3,11.5,38.26
3.4,11.5,38.34
3.5,11.4,38.21
3.6,11.2,38.33
3.6,10.9,38.27
3.8,10.8,34.43
3.9,10.1,31.76
4.0,9.5,26.29
4.3,8.7,21.53
5.1,8.7,18.38
5.7,8.7,17.05
7.0,8.3,17.1
8.5,7.2,17.14
11.2,6.4,31.81
12.6,5.7,48.41
13.7,5.6,48.59
13.8,5.6,48.57
14.0,5.6,49.97
14.1,5.5,52.14
14.0,5.5,53.55
13.8,5.5,55.3
13.7,5.5,55.25
13.6,5.5,55.23
13.2,5.5,55.33
13.0,5.6,55.28
12.9,5.6,55.25
12.6,5.7,55.26
12.3,5.7,55.24
11.8,5.6,55.26
11.3,5.6,55.23
10.7,5.7,55.31
9.8,5.7,55.26
8.6,5.6,55.26
7.4,5.6,55.24
5.5,5.7,55.28
4.4,5.7,55.28
3.5,5.7,55.25
3.1,5.7,55.29
2.9,5.5,55.29
2.7,5.6,55.26
2.7,5.6,55.25
2.7,5.5,55.24
2.7,5.5,55.25
2.6,5.5,55.28
2.5,5.6,55.28
2.4,5.7,55.27
2.4,5.7,55.24
2.3,5.6,55.26
2.2,5.5,55.25
2.2,5.5,55.24
2.2,5.5,55.24
2.2,5.4,55.24
2.3,5.4,55.1
2.4,5.5,53.62
2.3,5.4,49.81
2.3,5.5,36.35
2.4,5.4,25.42
2.3,5.1,25.07
2.2,4.6,25.17
2.1,4.4,25.09
2.1,4.3,25.26
2.0,4.3,25.13
2.1,4.5,25.15
2.0,4.6,25.25
1.9,4.8,21.62
1.8,5.0,21.6
1.9,5.1,21.54
1.9,5.6,21.53
1.9,6.0,21.63
1.9,6.7,21.71
2.0,7.2,41.3
2.0,7.6,44.68
2.1,7.9,47.35
2.0,8.3,47.33
2.0,8.6,47.09
2.1,9.1,44.47
2.1,9.3,42.32
2.0,9.8,42.27
2.1,10.2,39.08
2.1,10.9,33.23
2.1,11.5,31.38
2.2,12.6,29.84
2.2,13.5,22.38
2.1,15.1,12.19
2.2,16.4,0.95
2.3,17.7,0.18
2.4,19.7,0.14
2.5,18.4,0.13
2.7,18.9,0.1
2.8,19.0,0.1
2.8,15.5,0.03
2.8,14.0,0.12
2.6,10.7,11.78
2.5,9.1,21.87
2.5,7.2,29.75
2.6,6.4,44.55
2.6,6.0,44.56
2.5,6.0,44.48
2.5,6.0,44.61
2.4,6.1,51.06
2.5,6.2,51.25
2.5,6.1,51.24
2.4,6.1,51.2
2.4,6.2,51.21
2.5,6.1,51.21
2.5,6.1,51.26
2.4,6.1,51.21
2.4,6.1,51.25
2.5,6.2,51.19
2.6,6.2,51.21
2.7,6.1,51.22
2.7,6.2,51.26
2.6,6.3,51.21
2.7,6.3,51.24
2.7,6.2,51.24
2.6,6.2,51.23
2.7,6.2,51.23
2.7,6.1,51.25
2.8,6.1,51.25
2.9,6.2,51.21
2.9,6.1,51.21
2.9,6.1,51.29
3.0,6.2,51.22
3.1,6.2,51.16
3.2,6.1,51.27
3.1,6.0,51.09
3.2,6.0,50.89
3.3,6.0,49.81
3.4,6.0,44.62
3.4,6.0,36.1
3.5,5.9,0.87
3.5,5.8,0.06
3.0,5.0,0.05
2.9,5.1,0.03
2.5,4.3,0.04
1.9,4.9,0.13
1.8,6.1,0.04
1.9,5.9,0.06
2.2,8.4,0.04
1.9,14.1,0.06
2.0,19.4,0.18
2.1,19.7,0.03
2.3,19.7,0.11
2.9,18.2,0.05
3.3,15.2,0.09
5.3,13.5,0.18
7.6,11.0,23.99
10.1,10.0,38.8
11.6,9.3,52.12
11.4,9.3,52.59
11.4,9.5,52.66
11.3,9.6,52.58
11.3,9.6,52.59
10.8,9.8,52.58
10.2,10.1,52.64
10.0,10.2,52.63
9.9,10.2,52.58
9.8,10.3,52.57
9.3,10.4,52.58
9.0,10.2,52.59
8.8,10.1,52.64
8.8,9.9,52.6
8.7,9.8,52.59
8.2,9.6,52.51
8.0,9.7,50.07
8.3,9.5,48.01
8.2,9.4,45.75
8.0,9.5,45.1
7.9,9.7,44.98
7.8,9.8,45.05
7.7,9.9,43.01
7.8,9.9,42.17
7.7,10.0,39.59
7.3,10.0,36.9
7.4,10.0,34.93
7.8,9.8,34.16
8.3,9.3,34.21
8.5,9.0,35.77
9.1,8.8,38.65
9.4,8.6,42.35
9.9,8.2,46.31
9.6,8.2,46.31
9.0,8.4,47.59
8.5,8.5,47.63
8.2,8.7,49.0
7.6,8.6,49.04
6.9,8.7,49.06
6.2,8.8,49.02
5.7,9.1,49.0
4.9,9.2,49.01
4.5,9.2,48.99
3.7,9.2,49.0
3.0,9.4,48.85
2.6,9.6,48.7
2.6,9.5,46.44
2.5,9.6,45.74
2.2,9.7,45.68
2.2,9.8,45.69
2.3,10.0,45.74
2.2,10.0,42.01
2.3,9.9,35.87
2.3,9.9,33.99
2.2,9.7,33.99
2.1,9.2,34.12
2.3,8.9,36.27
2.1,8.6,40.94
2.0,8.5,41.22
2.1,8.4,41.15
2.1,8.3,41.22
2.1,8.2,41.19
2.1,8.1,41.15
2.0,8.1,41.2
2.0,8.3,41.13
2.3,8.3,41.08
2.3,8.1,38.53
2.1,7.8,30.18
2.0,7.6,16.05
2.1,6.8,0.04
1.9,5.8,0.07
1.7,4.9,0.03
1.8,4.9,0.07
1.8,5.5,30.33
1.9,5.8,39.99
2.1,5.7,40.53
2.1,6.0,40.52
1.9,6.3,40.51
1.9,6.5,36.41
2.0,6.4,31.48
1.9,6.8,31.44
2.0,7.3,28.52
2.0,7.9,28.09
2.0,8.6,28.16
2.2,9.4,26.82
2.2,9.5,15.95
2.1,10.7,15.88
2.1,11.8,14.16
2.3,13.4,10.49
2.3,13.7,10.52
2.4,14.1,10.56
2.5,13.6,10.74
2.5,12.6,10.65
2.6,13.2,10.71
2.7,12.8,10.64
2.7,12.1,10.61
2.5,11.9,11.03
2.6,9.5,12.09
2.9,6.1,16.93
3.9,4.7,17.01
4.2,4.7,31.81
5.2,4.5,38.8
5.3,4.5,40.46
4.9,4.4,40.56
4.3,4.3,40.51
3.7,4.3,39.78
3.2,4.3,31.97
3.0,4.2,32.02
3.0,4.1,32.01
2.9,4.2,32.3
2.7,4.3,41.53
2.7,4.7,42.91
2.6,4.9,42.9
2.7,5.0,46.69
2.6,5.0,46.83
2.5,5.2,48.5
2.5,5.4,48.85
2.5,5.4,48.84
2.6,5.5,48.85
2.7,5.5,48.77
2.5,5.6,48.78
2.5,5.7,48.79
2.5,5.8,48.79
2.6,5.7,48.8
2.6,5.7,48.72
2.5,5.9,48.73
2.6,5.9,48.54
2.6,5.9,38.55
2.7,5.9,27.56
2.7,5.8,22.71
2.6,5.4,22.66
2.5,5.1,22.71
2.6,4.9,22.63
2.5,4.8,16.74
2.3,5.0,16.77
2.1,5.0,16.71
2.1,4.4,16.06
1.9,4.2,15.97
1.9,4.9,16.0
1.9,5.2,15.96
1.8,5.3,16.06
1.9,5.5,14.74
2.0,7.0,10.53
2.1,8.7,10.65
2.0,12.6,10.58
2.1,14.8,10.6
2.1,15.6,8.48
2.2,15.3,7.67
2.3,14.6,7.61
2.3,13.9,9.19
2.5,13.1,37.64
3.1,12.1,38.06
3.1,12.0,38.08
3.0,12.3,35.32
3.0,12.3,34.67
3.2,12.1,34.63
3.4,11.8,34.71
